ID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,CreationTime
1,29.47887551,-82.16798631,0,2019-10-02T17:12:29Z,,,Or_01,X: -82.16798631&lt;br&gt;Y: 29.47887547,X: -82.16798631&lt;br&gt;Y: 29.47887547,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
2,29.48273906,-82.17126011,0,2019-10-02T17:12:29Z,,,Or_02,X: -82.17126007&lt;br&gt;Y: 29.48273905,X: -82.17126007&lt;br&gt;Y: 29.48273905,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
3,29.48417547,-82.1748458,0,2019-10-02T17:12:29Z,,,Or_03,X: -82.17484579&lt;br&gt;Y: 29.48417546,X: -82.17484579&lt;br&gt;Y: 29.48417546,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
4,29.48817758,-82.17940229,0,2019-10-02T17:12:29Z,,,Or_04,X: -82.17940227&lt;br&gt;Y: 29.48817762,X: -82.17940227&lt;br&gt;Y: 29.48817762,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
5,29.48735045,-82.18398417,0,2019-10-02T17:12:29Z,,,Or_05,X: -82.18398419&lt;br&gt;Y: 29.48735044,X: -82.18398419&lt;br&gt;Y: 29.48735044,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
6,29.49285401,-82.18607537,0,2019-10-02T17:12:29Z,,,Or_06,X: -82.18607536&lt;br&gt;Y: 29.49285402,X: -82.18607536&lt;br&gt;Y: 29.49285402,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
7,29.49406528,-82.19311986,0,2019-10-02T17:12:29Z,,,Or_07,X: -82.19311983&lt;br&gt;Y: 29.49406524,X: -82.19311983&lt;br&gt;Y: 29.49406524,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
8,29.49729994,-82.19928165,0,2019-10-02T17:12:29Z,,,Or_08,X: -82.19928167&lt;br&gt;Y: 29.49729994,X: -82.19928167&lt;br&gt;Y: 29.49729994,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
9,29.499569,-82.20452788,0,2019-10-02T17:12:29Z,,,Or_09,X: -82.20452787&lt;br&gt;Y: 29.49956901,X: -82.20452787&lt;br&gt;Y: 29.49956901,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
10,29.50543709,-82.20662101,0,2019-10-02T17:12:29Z,,,Or_10,X: -82.20662105&lt;br&gt;Y: 29.50543706,X: -82.20662105&lt;br&gt;Y: 29.50543706,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
11,29.50546173,-82.21358478,0,2019-10-02T17:12:29Z,,,Or_11,X: -82.21358479&lt;br&gt;Y: 29.50546175,X: -82.21358479&lt;br&gt;Y: 29.50546175,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
12,29.5017089,-82.21698465,0,2019-10-02T17:12:29Z,,,Or_12,X: -82.21698469&lt;br&gt;Y: 29.50170893,X: -82.21698469&lt;br&gt;Y: 29.50170893,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
13,29.49735786,-82.21893562,0,2019-10-02T17:12:29Z,,,Or_13,X: -82.21893566&lt;br&gt;Y: 29.49735789,X: -82.21893566&lt;br&gt;Y: 29.49735789,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
14,29.49397702,-82.21866388,0,2019-10-02T17:12:29Z,,,Or_14,X: -82.21866389&lt;br&gt;Y: 29.49397703,X: -82.21866389&lt;br&gt;Y: 29.49397703,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
15,29.48830406,-82.21533827,0,2019-10-02T17:12:29Z,,,Or_15,X: -82.21533831&lt;br&gt;Y: 29.48830403,X: -82.21533831&lt;br&gt;Y: 29.48830403,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
16,29.48474343,-82.21217721,0,2019-10-02T17:12:29Z,,,Or_16,X: -82.21217721&lt;br&gt;Y: 29.48474342,X: -82.21217721&lt;br&gt;Y: 29.48474342,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
17,29.48109839,-82.2064988,0,2019-10-02T17:12:29Z,,,Or_17,X: -82.20649878&lt;br&gt;Y: 29.48109839,X: -82.20649878&lt;br&gt;Y: 29.48109839,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
18,29.47595534,-82.20518737,0,2019-10-02T17:12:29Z,,,Or_18,X: -82.2051874&lt;br&gt;Y: 29.47595532,X: -82.2051874&lt;br&gt;Y: 29.47595532,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
19,29.47156649,-82.20136514,0,2019-10-02T17:12:29Z,,,Or_19,X: -82.20136512&lt;br&gt;Y: 29.47156651,X: -82.20136512&lt;br&gt;Y: 29.47156651,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
20,29.46681689,-82.19753,0,2019-10-02T17:12:29Z,,,Or_20,X: -82.19753003&lt;br&gt;Y: 29.4668169,X: -82.19753003&lt;br&gt;Y: 29.4668169,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
21,29.46405656,-82.19195989,0,2019-10-02T17:12:29Z,,,Or_21,X: -82.19195993&lt;br&gt;Y: 29.46405658,X: -82.19195993&lt;br&gt;Y: 29.46405658,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
22,29.4593414,-82.18805342,0,2019-10-02T17:12:29Z,,,Or_22,X: -82.1880534&lt;br&gt;Y: 29.45934141,X: -82.1880534&lt;br&gt;Y: 29.45934141,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
23,29.45271542,-82.18891734,0,2019-10-02T17:12:29Z,,,Or_23,X: -82.18891733&lt;br&gt;Y: 29.4527154,X: -82.18891733&lt;br&gt;Y: 29.4527154,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
24,29.4520794,-82.19541801,0,2019-10-02T17:12:29Z,,,Or_24,X: -82.195418&lt;br&gt;Y: 29.4520794,X: -82.195418&lt;br&gt;Y: 29.4520794,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
25,29.45432081,-82.20109432,0,2019-10-02T17:12:29Z,,,Or_25,X: -82.20109432&lt;br&gt;Y: 29.45432077,X: -82.20109432&lt;br&gt;Y: 29.45432077,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
26,29.4503213,-82.20599279,0,2019-10-02T17:12:29Z,,,Or_26,X: -82.20599275&lt;br&gt;Y: 29.45032132,X: -82.20599275&lt;br&gt;Y: 29.45032132,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
27,29.45152209,-82.20848054,0,2019-10-02T17:12:29Z,,,Or_27,X: -82.2084805&lt;br&gt;Y: 29.45152205,X: -82.2084805&lt;br&gt;Y: 29.45152205,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
28,29.44724631,-82.21096544,0,2019-10-02T17:12:29Z,,,Or_28,X: -82.21096547&lt;br&gt;Y: 29.44724635,X: -82.21096547&lt;br&gt;Y: 29.44724635,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
29,29.44267885,-82.20714916,0,2019-10-02T17:12:29Z,,,Or_29,X: -82.20714915&lt;br&gt;Y: 29.44267887,X: -82.20714915&lt;br&gt;Y: 29.44267887,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
30,29.43626753,-82.20743573,0,2019-10-02T17:12:29Z,,,Or_30,X: -82.20743572&lt;br&gt;Y: 29.43626751,X: -82.20743572&lt;br&gt;Y: 29.43626751,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
31,29.4330462,-82.21071297,0,2019-10-02T17:12:29Z,,,Or_31,X: -82.21071301&lt;br&gt;Y: 29.43304616,X: -82.21071301&lt;br&gt;Y: 29.43304616,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
32,29.42810096,-82.20791107,0,2019-10-02T17:12:29Z,,,Or_32,X: -82.20791111&lt;br&gt;Y: 29.42810096,X: -82.20791111&lt;br&gt;Y: 29.42810096,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
33,29.42642575,-82.20176043,0,2019-10-02T17:12:29Z,,,Or_33,X: -82.20176039&lt;br&gt;Y: 29.42642574,X: -82.20176039&lt;br&gt;Y: 29.42642574,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
34,29.42394781,-82.19613458,0,2019-10-02T17:12:29Z,,,Or_34,X: -82.19613456&lt;br&gt;Y: 29.42394785,X: -82.19613456&lt;br&gt;Y: 29.42394785,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
35,29.42286495,-82.19025677,0,2019-10-02T17:12:29Z,,,Or_35,X: -82.19025678&lt;br&gt;Y: 29.42286495,X: -82.19025678&lt;br&gt;Y: 29.42286495,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
36,29.42696085,-82.18478012,0,2019-10-02T17:12:29Z,,,Or_36,X: -82.18478013&lt;br&gt;Y: 29.42696084,X: -82.18478013&lt;br&gt;Y: 29.42696084,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
37,29.4290249,-82.18342627,0,2019-10-02T17:12:29Z,,,Or_37,X: -82.18342629&lt;br&gt;Y: 29.42902487,X: -82.18342629&lt;br&gt;Y: 29.42902487,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
38,29.43272894,-82.18867511,0,2019-10-02T17:12:29Z,,,Or_38,X: -82.18867514&lt;br&gt;Y: 29.43272893,X: -82.18867514&lt;br&gt;Y: 29.43272893,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
39,29.43863735,-82.1859851,0,2019-10-02T17:12:29Z,,,Or_39,X: -82.18598512&lt;br&gt;Y: 29.43863735,X: -82.18598512&lt;br&gt;Y: 29.43863735,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
40,29.43951996,-82.18013244,0,2019-10-02T17:12:29Z,,,Or_40,X: -82.18013244&lt;br&gt;Y: 29.43951998,X: -82.18013244&lt;br&gt;Y: 29.43951998,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
41,29.4367049,-82.17422881,0,2019-10-02T17:12:29Z,,,Or_41,X: -82.17422885&lt;br&gt;Y: 29.43670489,X: -82.17422885&lt;br&gt;Y: 29.43670489,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
42,29.43144416,-82.17145197,0,2019-10-02T17:12:29Z,,,Or_42,X: -82.17145194&lt;br&gt;Y: 29.43144414,X: -82.17145194&lt;br&gt;Y: 29.43144414,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
43,29.43515852,-82.1677812,0,2019-10-02T17:12:29Z,,,Or_43,X: -82.16778122&lt;br&gt;Y: 29.43515853,X: -82.16778122&lt;br&gt;Y: 29.43515853,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
44,29.43174675,-82.16281299,0,2019-10-02T17:12:29Z,,,Or_44,X: -82.16281302&lt;br&gt;Y: 29.43174679,X: -82.16281302&lt;br&gt;Y: 29.43174679,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
45,29.42968698,-82.15915597,0,2019-10-02T17:12:29Z,,,Or_45,X: -82.15915594&lt;br&gt;Y: 29.42968699,X: -82.15915594&lt;br&gt;Y: 29.42968699,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
46,29.42762629,-82.15275169,0,2019-10-02T17:12:29Z,,,Or_46,X: -82.15275168&lt;br&gt;Y: 29.42762629,X: -82.15275168&lt;br&gt;Y: 29.42762629,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
47,29.42505355,-82.14753211,0,2019-10-02T17:12:29Z,,,Or_47,X: -82.14753214&lt;br&gt;Y: 29.42505356,X: -82.14753214&lt;br&gt;Y: 29.42505356,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
48,29.42065339,-82.14546019,0,2019-10-02T17:12:29Z,,,Or_48,X: -82.1454602&lt;br&gt;Y: 29.42065339,X: -82.1454602&lt;br&gt;Y: 29.42065339,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
49,29.41997454,-82.14221992,0,2019-10-02T17:12:29Z,,,Or_49,X: -82.1422199&lt;br&gt;Y: 29.41997451,X: -82.1422199&lt;br&gt;Y: 29.41997451,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
50,29.42338262,-82.14592899,0,2019-10-02T17:12:29Z,,,Or_50,X: -82.14592896&lt;br&gt;Y: 29.42338264,X: -82.14592896&lt;br&gt;Y: 29.42338264,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
51,29.42752395,-82.14642218,0,2019-10-02T17:12:29Z,,,Or_51,X: -82.14642222&lt;br&gt;Y: 29.42752393,X: -82.14642222&lt;br&gt;Y: 29.42752393,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
52,29.43227917,-82.1451944,0,2019-10-02T17:12:29Z,,,Or_52,X: -82.14519444&lt;br&gt;Y: 29.43227916,X: -82.14519444&lt;br&gt;Y: 29.43227916,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
53,29.43654045,-82.13980149,0,2019-10-02T17:12:29Z,,,Or_53,X: -82.13980149&lt;br&gt;Y: 29.43654045,X: -82.13980149&lt;br&gt;Y: 29.43654045,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
54,29.44196211,-82.1369565,0,2019-10-02T17:12:29Z,,,Or_54,X: -82.13695653&lt;br&gt;Y: 29.44196215,X: -82.13695653&lt;br&gt;Y: 29.44196215,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
55,29.43976572,-82.13352453,0,2019-10-02T17:12:29Z,,,Or_55,X: -82.13352455&lt;br&gt;Y: 29.4397657,X: -82.13352455&lt;br&gt;Y: 29.4397657,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
56,29.44087079,-82.12970029,0,2019-10-02T17:12:29Z,,,Or_56,X: -82.12970029&lt;br&gt;Y: 29.44087077,X: -82.12970029&lt;br&gt;Y: 29.44087077,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
57,29.43667699,-82.12761688,0,2019-10-02T17:12:29Z,,,Or_57,X: -82.12761685&lt;br&gt;Y: 29.43667701,X: -82.12761685&lt;br&gt;Y: 29.43667701,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
58,29.4326271,-82.12342928,0,2019-10-02T17:12:29Z,,,Or_58,X: -82.1234293&lt;br&gt;Y: 29.43262712,X: -82.1234293&lt;br&gt;Y: 29.43262712,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
59,29.43448889,-82.11731125,0,2019-10-02T17:12:29Z,,,Or_59,X: -82.11731122&lt;br&gt;Y: 29.4344889,X: -82.11731122&lt;br&gt;Y: 29.4344889,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
60,29.43866383,-82.11986479,0,2019-10-02T17:12:29Z,,,Or_60,X: -82.11986479&lt;br&gt;Y: 29.43866381,X: -82.11986479&lt;br&gt;Y: 29.43866381,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
61,29.44005531,-82.12565761,0,2019-10-02T17:12:29Z,,,Or_61,X: -82.12565758&lt;br&gt;Y: 29.44005528,X: -82.12565758&lt;br&gt;Y: 29.44005528,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
62,29.4445424,-82.13036824,0,2019-10-02T17:12:29Z,,,Or_62,X: -82.13036826&lt;br&gt;Y: 29.44454239,X: -82.13036826&lt;br&gt;Y: 29.44454239,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
63,29.44608157,-82.13713478,0,2019-10-02T17:12:29Z,,,Or_63,X: -82.13713476&lt;br&gt;Y: 29.44608156,X: -82.13713476&lt;br&gt;Y: 29.44608156,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
64,29.44244214,-82.13925825,0,2019-10-02T17:12:29Z,,,Or_64,X: -82.13925826&lt;br&gt;Y: 29.44244212,X: -82.13925826&lt;br&gt;Y: 29.44244212,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
65,29.43710044,-82.14192789,0,2019-10-02T17:12:29Z,,,Or_65,X: -82.14192791&lt;br&gt;Y: 29.43710042,X: -82.14192791&lt;br&gt;Y: 29.43710042,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
66,29.43624582,-82.14776832,0,2019-10-02T17:12:29Z,,,Or_66,X: -82.1477683&lt;br&gt;Y: 29.43624581,X: -82.1477683&lt;br&gt;Y: 29.43624581,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
67,29.44067968,-82.1509749,0,2019-10-02T17:12:29Z,,,Or_67,X: -82.15097489&lt;br&gt;Y: 29.44067966,X: -82.15097489&lt;br&gt;Y: 29.44067966,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
68,29.44365635,-82.15675523,0,2019-10-02T17:12:29Z,,,Or_68,X: -82.15675519&lt;br&gt;Y: 29.44365637,X: -82.15675519&lt;br&gt;Y: 29.44365637,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
69,29.44964035,-82.15595584,0,2019-10-02T17:12:29Z,,,Or_69,X: -82.15595586&lt;br&gt;Y: 29.44964037,X: -82.15595586&lt;br&gt;Y: 29.44964037,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
70,29.45580424,-82.15887568,0,2019-10-02T17:12:29Z,,,Or_70,X: -82.15887567&lt;br&gt;Y: 29.45580421,X: -82.15887567&lt;br&gt;Y: 29.45580421,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
71,29.46141358,-82.16168337,0,2019-10-02T17:12:29Z,,,Or_71,X: -82.16168336&lt;br&gt;Y: 29.46141355,X: -82.16168336&lt;br&gt;Y: 29.46141355,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
72,29.46394516,-82.1658977,0,2019-10-02T17:12:29Z,,,Or_72,X: -82.16589769&lt;br&gt;Y: 29.46394514,X: -82.16589769&lt;br&gt;Y: 29.46394514,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
73,29.46971417,-82.1691244,0,2019-10-02T17:12:29Z,,,Or_73,X: -82.16912439&lt;br&gt;Y: 29.46971416,X: -82.16912439&lt;br&gt;Y: 29.46971416,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
74,29.47452212,-82.16521785,0,2019-10-02T17:12:29Z,,,Or_74,X: -82.16521781&lt;br&gt;Y: 29.47452208,X: -82.16521781&lt;br&gt;Y: 29.47452208,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2019-10-02T17:12:29Z
